0000000000000000 T __code_start
0000000000000000 A __start__
000000000028bde0 0000000000000a44 t _mesa_glsl_compile_shader
000000000028c830 0000000000000044 t glsl_symbol_table::glsl_symbol_table()
000000000028c830 0000000000000044 T glsl_symbol_table::glsl_symbol_table()
000000000028c880 0000000000000028 t glsl_symbol_table::~glsl_symbol_table()
000000000028c880 0000000000000028 T glsl_symbol_table::~glsl_symbol_table()
000000000028c8b0 0000000000000008 t glsl_symbol_table::push_scope()
000000000028c8c0 0000000000000008 t glsl_symbol_table::pop_scope()
000000000028c8d0 0000000000000020 t glsl_symbol_table::name_declared_this_scope(char const*)
000000000028c8f0 0000000000000104 t glsl_symbol_table::add_variable(ir_variable*)
000000000028ca00 0000000000000060 t glsl_symbol_table::add_type(char const*, glsl_type const*)
000000000028ca60 000000000000015c t glsl_symbol_table::add_interface(char const*, glsl_type const*, ir_variable_mode)
000000000028cbc0 000000000000009c t glsl_symbol_table::add_function(ir_function*)
000000000028cc60 00000000000000e4 t glsl_symbol_table::add_default_precision_qualifier(char const*, int)
000000000028cd50 0000000000000020 t glsl_symbol_table::get_variable(char const*)
000000000028cd70 0000000000000020 t glsl_symbol_table::get_type(char const*)
000000000028cd90 0000000000000090 t glsl_symbol_table::get_interface(char const*, ir_variable_mode)
000000000028ce20 0000000000000020 t glsl_symbol_table::get_function(char const*)
000000000028ce40 000000000000005c t glsl_symbol_table::get_default_precision_qualifier(char const*)
000000000028cea0 0000000000000020 t glsl_symbol_table::disable_variable(char const*)
000000000028cec0 000000000000002c t glsl_symbol_table::replace_variable(char const*, ir_variable*)
000000000028cef0 000000000000002c t ir_builder::ir_factory::emit(ir_instruction*)
000000000028cf20 000000000000007c t ir_builder::ir_factory::make_temp(glsl_type const*, char const*)
000000000028cfa0 0000000000000058 t ir_builder::assign(ir_builder::deref, ir_builder::operand, ir_builder::operand, int)
000000000028d000 0000000000000064 t ir_builder::assign(ir_builder::deref, ir_builder::operand)
000000000028d070 0000000000000054 t ir_builder::assign(ir_builder::deref, ir_builder::operand, int)
000000000028d0d0 0000000000000068 t ir_builder::assign(ir_builder::deref, ir_builder::operand, ir_builder::operand)
000000000028d140 0000000000000048 t ir_builder::ret(ir_builder::operand)
000000000028d190 000000000000005c t ir_builder::swizzle(ir_builder::operand, int, int)
000000000028d1f0 00000000000000a0 t ir_builder::swizzle_for_size(ir_builder::operand, unsigned int)
000000000028d290 000000000000004c t ir_builder::swizzle_xxxx(ir_builder::operand)
000000000028d2e0 000000000000004c t ir_builder::swizzle_x(ir_builder::operand)
000000000028d330 000000000000004c t ir_builder::swizzle_y(ir_builder::operand)
000000000028d380 000000000000004c t ir_builder::swizzle_z(ir_builder::operand)
000000000028d3d0 000000000000004c t ir_builder::swizzle_w(ir_builder::operand)
000000000028d420 000000000000004c t ir_builder::swizzle_xy(ir_builder::operand)
000000000028d470 000000000000004c t ir_builder::swizzle_xyz(ir_builder::operand)
000000000028d4c0 0000000000000044 t ir_builder::expr(ir_expression_operation, ir_builder::operand)
000000000028d510 0000000000000054 t ir_builder::expr(ir_expression_operation, ir_builder::operand, ir_builder::operand)
000000000028d570 000000000000005c t ir_builder::expr(ir_expression_operation, ir_builder::operand, ir_builder::operand, ir_builder::operand)
000000000028d5d0 0000000000000044 t ir_builder::add(ir_builder::operand, ir_builder::operand)
000000000028d620 0000000000000044 t ir_builder::sub(ir_builder::operand, ir_builder::operand)
000000000028d670 0000000000000044 t ir_builder::min2(ir_builder::operand, ir_builder::operand)
000000000028d6c0 0000000000000044 t ir_builder::max2(ir_builder::operand, ir_builder::operand)
000000000028d710 0000000000000044 t ir_builder::mul(ir_builder::operand, ir_builder::operand)
000000000028d760 0000000000000044 t ir_builder::imul_high(ir_builder::operand, ir_builder::operand)
000000000028d7b0 0000000000000044 t ir_builder::div(ir_builder::operand, ir_builder::operand)
000000000028d800 0000000000000044 t ir_builder::carry(ir_builder::operand, ir_builder::operand)
000000000028d850 0000000000000044 t ir_builder::borrow(ir_builder::operand, ir_builder::operand)
000000000028d8a0 000000000000003c t ir_builder::trunc(ir_builder::operand)
000000000028d8e0 000000000000003c t ir_builder::round_even(ir_builder::operand)
000000000028d920 000000000000003c t ir_builder::fract(ir_builder::operand)
000000000028d960 0000000000000084 t ir_builder::dot(ir_builder::operand, ir_builder::operand)
000000000028d9f0 0000000000000074 t ir_builder::clamp(ir_builder::operand, ir_builder::operand, ir_builder::operand)
000000000028da70 000000000000003c t ir_builder::saturate(ir_builder::operand)
000000000028dab0 000000000000003c t ir_builder::abs(ir_builder::operand)
000000000028daf0 000000000000003c t ir_builder::neg(ir_builder::operand)
000000000028db30 000000000000003c t ir_builder::sin(ir_builder::operand)
000000000028db70 000000000000003c t ir_builder::cos(ir_builder::operand)
000000000028dbb0 000000000000003c t ir_builder::exp(ir_builder::operand)
000000000028dbf0 000000000000003c t ir_builder::rcp(ir_builder::operand)
000000000028dc30 000000000000003c t ir_builder::rsq(ir_builder::operand)
000000000028dc70 000000000000003c t ir_builder::sqrt(ir_builder::operand)
000000000028dcb0 000000000000003c t ir_builder::log(ir_builder::operand)
000000000028dcf0 000000000000003c t ir_builder::sign(ir_builder::operand)
000000000028dd30 000000000000003c t ir_builder::subr_to_int(ir_builder::operand)
000000000028dd70 0000000000000044 t ir_builder::equal(ir_builder::operand, ir_builder::operand)
000000000028ddc0 0000000000000044 t ir_builder::nequal(ir_builder::operand, ir_builder::operand)
000000000028de10 0000000000000044 t ir_builder::less(ir_builder::operand, ir_builder::operand)
000000000028de60 0000000000000048 t ir_builder::greater(ir_builder::operand, ir_builder::operand)
000000000028deb0 0000000000000048 t ir_builder::lequal(ir_builder::operand, ir_builder::operand)
000000000028df00 0000000000000044 t ir_builder::gequal(ir_builder::operand, ir_builder::operand)
000000000028df50 000000000000003c t ir_builder::logic_not(ir_builder::operand)
000000000028df90 0000000000000044 t ir_builder::logic_and(ir_builder::operand, ir_builder::operand)
000000000028dfe0 0000000000000044 t ir_builder::logic_or(ir_builder::operand, ir_builder::operand)
000000000028e030 000000000000003c t ir_builder::bit_not(ir_builder::operand)
000000000028e070 0000000000000044 t ir_builder::bit_and(ir_builder::operand, ir_builder::operand)
000000000028e0c0 0000000000000044 t ir_builder::bit_or(ir_builder::operand, ir_builder::operand)
000000000028e110 0000000000000044 t ir_builder::lshift(ir_builder::operand, ir_builder::operand)
000000000028e160 0000000000000044 t ir_builder::rshift(ir_builder::operand, ir_builder::operand)
000000000028e1b0 000000000000003c t ir_builder::f2i(ir_builder::operand)
000000000028e1f0 000000000000003c t ir_builder::bitcast_f2i(ir_builder::operand)
000000000028e230 000000000000003c t ir_builder::i2f(ir_builder::operand)
000000000028e270 000000000000003c t ir_builder::bitcast_i2f(ir_builder::operand)
000000000028e2b0 000000000000003c t ir_builder::i2u(ir_builder::operand)
000000000028e2f0 000000000000003c t ir_builder::u2i(ir_builder::operand)
000000000028e330 000000000000003c t ir_builder::f2u(ir_builder::operand)
000000000028e370 000000000000003c t ir_builder::bitcast_f2u(ir_builder::operand)
000000000028e3b0 000000000000003c t ir_builder::u2f(ir_builder::operand)
000000000028e3f0 000000000000003c t ir_builder::bitcast_u2f(ir_builder::operand)
000000000028e430 000000000000003c t ir_builder::b2i(ir_builder::operand)
000000000028e470 000000000000003c t ir_builder::b2f(ir_builder::operand)
000000000028e4b0 000000000000003c t ir_builder::bitcast_d2i64(ir_builder::operand)
000000000028e4f0 000000000000003c t ir_builder::bitcast_d2u64(ir_builder::operand)
000000000028e530 000000000000003c t ir_builder::bitcast_i642d(ir_builder::operand)
000000000028e570 000000000000003c t ir_builder::bitcast_u642d(ir_builder::operand)
000000000028e5b0 000000000000003c t ir_builder::interpolate_at_centroid(ir_builder::operand)
000000000028e5f0 0000000000000044 t ir_builder::interpolate_at_offset(ir_builder::operand, ir_builder::operand)
000000000028e640 0000000000000044 t ir_builder::interpolate_at_sample(ir_builder::operand, ir_builder::operand)
000000000028e690 000000000000003c t ir_builder::f2d(ir_builder::operand)
000000000028e6d0 0000000000000054 t ir_builder::fma(ir_builder::operand, ir_builder::operand, ir_builder::operand)
000000000028e730 0000000000000054 t ir_builder::lrp(ir_builder::operand, ir_builder::operand, ir_builder::operand)
000000000028e790 0000000000000054 t ir_builder::csel(ir_builder::operand, ir_builder::operand, ir_builder::operand)
000000000028e7f0 0000000000000054 t ir_builder::bitfield_extract(ir_builder::operand, ir_builder::operand, ir_builder::operand)
000000000028e850 0000000000000060 t ir_builder::bitfield_insert(ir_builder::operand, ir_builder::operand, ir_builder::operand, ir_builder::operand)
000000000028e8b0 0000000000000088 t ir_builder::if_tree(ir_builder::operand, ir_instruction*)
000000000028e940 00000000000000ac t ir_builder::if_tree(ir_builder::operand, ir_instruction*, ir_instruction*)
000000000028e9f0 0000000000000004 W ir_visitor::visit(ir_rvalue*)
000000000028ea00 0000000000000004 W ir_control_flow_visitor::visit(ir_variable*)
000000000028ea10 0000000000000004 W ir_control_flow_visitor::visit(ir_texture*)
000000000028ea20 0000000000000004 W ir_control_flow_visitor::visit(ir_swizzle*)
000000000028ea30 0000000000000004 W ir_control_flow_visitor::visit(ir_dereference_variable*)
000000000028ea40 0000000000000004 W ir_control_flow_visitor::visit(ir_dereference_array*)
000000000028ea50 0000000000000004 W ir_control_flow_visitor::visit(ir_dereference_record*)
000000000028ea60 0000000000000004 W ir_control_flow_visitor::visit(ir_assignment*)
000000000028ea70 0000000000000004 W ir_control_flow_visitor::visit(ir_constant*)
000000000028ea80 0000000000000004 W ir_control_flow_visitor::visit(ir_call*)
000000000028ea90 0000000000000004 W ir_control_flow_visitor::visit(ir_demote*)
000000000028eaa0 0000000000000008 W ir_rvalue::is_lvalue(_mesa_glsl_parse_state const*) const
000000000028eab0 0000000000000008 W ir_rvalue::variable_referenced() const
000000000028eac0 0000000000000008 W ir_rvalue::whole_variable_referenced()
000000000028ead0 0000000000000008 W ir_rvalue::is_uint16_constant() const
000000000028eae0 000000000000001c W ir_function_signature::accept(ir_visitor*)
000000000028eb00 000000000000001c W ir_function::accept(ir_visitor*)
000000000028eb20 000000000000001c W ir_if::accept(ir_visitor*)
000000000028eb40 000000000000001c W ir_loop::accept(ir_visitor*)
000000000028eb60 000000000000001c W ir_return::accept(ir_visitor*)
000000000028eb80 000000000000001c W ir_loop_jump::accept(ir_visitor*)
000000000028eba0 000000000000001c W ir_discard::accept(ir_visitor*)
000000000028ebc0 0000000000000004 W ir_rvalue::~ir_rvalue()
000000000028ebc0 0000000000000004 W ir_rvalue::~ir_rvalue()
000000000028ebd0 0000000000000040 W ir_swizzle::is_lvalue(_mesa_glsl_parse_state const*) const
000000000028ec10 0000000000000008 W ir_dereference_variable::variable_referenced() const
000000000028ec20 0000000000000010 W ir_dereference_variable::precision() const
000000000028ec30 0000000000000008 W ir_dereference_variable::whole_variable_referenced()
000000000028ec40 0000000000000014 W ir_dereference_array::variable_referenced() const
000000000028ec60 0000000000000028 W ir_dereference_array::precision() const
000000000028ec90 0000000000000014 W ir_dereference_record::variable_referenced() const
000000000028ecb0 0000000000000024 W ir_dereference_record::precision() const
000000000028ece0 0000000000000004 W ir_constant::~ir_constant()
000000000028ece0 0000000000000004 W ir_constant::~ir_constant()
000000000028ecf0 0000000000000004 W ir_function_signature::~ir_function_signature()
000000000028ecf0 0000000000000004 W ir_function_signature::~ir_function_signature()
000000000028ed00 0000000000000004 W ir_function::~ir_function()
000000000028ed00 0000000000000004 W ir_function::~ir_function()
000000000028ed10 0000000000000004 W ir_assignment::~ir_assignment()
000000000028ed10 0000000000000004 W ir_assignment::~ir_assignment()
000000000028ed20 0000000000000004 W ir_texture::~ir_texture()
000000000028ed20 0000000000000004 W ir_texture::~ir_texture()
000000000028ed30 0000000000000004 W ir_dereference_record::~ir_dereference_record()
000000000028ed30 0000000000000004 W ir_dereference_record::~ir_dereference_record()
000000000028ed40 0000000000000004 W ir_dereference_array::~ir_dereference_array()
000000000028ed40 0000000000000004 W ir_dereference_array::~ir_dereference_array()
000000000028ed50 0000000000000004 W ir_dereference_variable::~ir_dereference_variable()
000000000028ed50 0000000000000004 W ir_dereference_variable::~ir_dereference_variable()
000000000028ed60 0000000000000004 W ir_call::~ir_call()
000000000028ed60 0000000000000004 W ir_call::~ir_call()
000000000028ed70 0000000000000004 W ir_loop::~ir_loop()
000000000028ed70 0000000000000004 W ir_loop::~ir_loop()
000000000028ed80 0000000000000004 W ir_if::~ir_if()
000000000028ed80 0000000000000004 W ir_if::~ir_if()
000000000028ed90 0000000000000004 W ir_loop_jump::~ir_loop_jump()
000000000028ed90 0000000000000004 W ir_loop_jump::~ir_loop_jump()
000000000028eda0 0000000000000004 W ir_demote::~ir_demote()
000000000028eda0 0000000000000004 W ir_demote::~ir_demote()
000000000028edb0 0000000000000004 W ir_discard::~ir_discard()
000000000028edb0 0000000000000004 W ir_discard::~ir_discard()
000000000028edc0 0000000000000004 W ir_return::~ir_return()
000000000028edc0 0000000000000004 W ir_return::~ir_return()
000000000028edd0 0000000000000004 W ir_swizzle::~ir_swizzle()
000000000028edd0 0000000000000004 W ir_swizzle::~ir_swizzle()
000000000028ede0 0000000000000004 W ir_variable::~ir_variable()
000000000028ede0 0000000000000004 W ir_variable::~ir_variable()
000000000028edf0 0000000000000008 T ir_rvalue::clone(void*, hash_table*) const
000000000028ee00 0000000000000158 T ir_if::clone(void*, hash_table*) const
000000000028ef60 0000000000000060 T ir_return::clone(void*, hash_table*) const
000000000028efc0 0000000000000044 T ir_loop_jump::clone(void*, hash_table*) const
000000000028f010 0000000000000060 T ir_discard::clone(void*, hash_table*) const
000000000028f070 0000000000000034 T ir_demote::clone(void*, hash_table*) const
000000000028f0b0 00000000000001c8 T ir_variable::clone(void*, hash_table*) const
000000000028f280 0000000000000064 t ir_swizzle::clone(void*, hash_table*) const
000000000028f2f0 00000000000000ac T ir_loop::clone(void*, hash_table*) const
000000000028f3a0 0000000000000038 W fixup_ir_call_visitor::visit_enter(ir_call*)
000000000028f3e0 0000000000000068 T ir_dereference_variable::clone(void*, hash_table*) const
000000000028f450 0000000000000080 T ir_dereference_array::clone(void*, hash_table*) const
000000000028f4d0 0000000000000074 T ir_dereference_record::clone(void*, hash_table*) const
000000000028f550 00000000000001e4 T ir_texture::clone(void*, hash_table*) const
000000000028f740 00000000000000c0 T ir_assignment::clone(void*, hash_table*) const
000000000028f800 000000000000010c T ir_function::clone(void*, hash_table*) const
000000000028f910 0000000000000004 W ir_rvalue::~ir_rvalue()
000000000028f920 0000000000000004 W ir_constant::~ir_constant()
000000000028f930 0000000000000004 W ir_texture::~ir_texture()
000000000028f940 0000000000000004 W ir_swizzle::~ir_swizzle()
000000000028f950 0000000000000004 W ir_function_signature::~ir_function_signature()
000000000028f960 0000000000000004 W ir_function::~ir_function()
000000000028f970 0000000000000004 W ir_assignment::~ir_assignment()
000000000028f980 0000000000000004 W ir_call::~ir_call()
000000000028f990 0000000000000004 W ir_loop::~ir_loop()
000000000028f9a0 0000000000000004 W ir_if::~ir_if()
000000000028f9b0 0000000000000004 W ir_demote::~ir_demote()
000000000028f9c0 0000000000000004 W ir_variable::~ir_variable()
000000000028f9d0 0000000000000004 W ir_loop_jump::~ir_loop_jump()
000000000028f9e0 0000000000000004 W ir_discard::~ir_discard()
000000000028f9f0 0000000000000004 W ir_return::~ir_return()
000000000028fa00 0000000000000004 W ir_dereference_record::~ir_dereference_record()
000000000028fa10 0000000000000004 W ir_dereference_array::~ir_dereference_array()
000000000028fa20 0000000000000004 W ir_dereference_variable::~ir_dereference_variable()
000000000028fa30 0000000000000118 T ir_constant::clone(void*, hash_table*) const
000000000028fb50 0000000000000030 W ir_constant::accept(ir_visitor*)
000000000028fb80 0000000000000030 W ir_rvalue::accept(ir_visitor*)
000000000028fbb0 0000000000000030 W ir_variable::accept(ir_visitor*)
000000000028fbe0 0000000000000030 W ir_assignment::accept(ir_visitor*)
000000000028fc10 0000000000000030 W ir_call::accept(ir_visitor*)
000000000028fc40 0000000000000030 W ir_demote::accept(ir_visitor*)
000000000028fc70 0000000000000030 W ir_texture::accept(ir_visitor*)
000000000028fca0 0000000000000030 W ir_swizzle::accept(ir_visitor*)
000000000028fcd0 0000000000000030 W ir_dereference_variable::accept(ir_visitor*)
000000000028fd00 0000000000000030 W ir_dereference_array::accept(ir_visitor*)
000000000028fd30 0000000000000030 W ir_dereference_record::accept(ir_visitor*)
000000000028fd60 000000000000016c T ir_call::clone(void*, hash_table*) const
000000000028fed0 00000000000000e0 T ir_expression::clone(void*, hash_table*) const
000000000028ffb0 00000000000000cc t ir_function_signature::clone_prototype(void*, hash_table*) const
0000000000290080 00000000000000b0 T ir_function_signature::clone(void*, hash_table*) const
0000000000290130 00000000000000d0 t clone_ir_list(void*, exec_list*, exec_list const*)
0000000000290200 000000000000024c t constant_referenced(ir_dereference const*, hash_table*, ir_constant*&, int&)
0000000000290450 0000000000000008 T ir_texture::constant_expression_value(void*, hash_table*)
0000000000290450 0000000000000008 T ir_assignment::constant_expression_value(void*, hash_table*)
0000000000290450 0000000000000008 T ir_rvalue::constant_expression_value(void*, hash_table*)
0000000000290460 00000000000043c0 t ir_expression::constant_expression_value(void*, hash_table*)
0000000000294820 0000000000000230 T ir_swizzle::constant_expression_value(void*, hash_table*)
0000000000294a50 0000000000000080 T ir_dereference_variable::constant_expression_value(void*, hash_table*)
0000000000294ad0 0000000000000250 T ir_dereference_array::constant_expression_value(void*, hash_table*)
0000000000294d20 0000000000000044 T ir_dereference_record::constant_expression_value(void*, hash_table*)
0000000000294d70 0000000000000004 T ir_constant::constant_expression_value(void*, hash_table*)
0000000000294d80 00000000000002e0 t ir_function_signature::constant_expression_evaluate_expression_list(void*, exec_list const&, hash_table*, ir_constant**)
0000000000295060 00000000000001d4 t ir_function_signature::constant_expression_value(void*, exec_list*, hash_table*) [clone .part.0]
0000000000295240 000000000000007c T ir_call::constant_expression_value(void*, hash_table*)
00000000002952c0 0000000000000078 t ir_function_signature::constant_expression_value(void*, exec_list*, hash_table*)
0000000000295340 0000000000000008 T ir_rvalue::is_negative_one() const
0000000000295340 0000000000000008 T ir_rvalue::is_one() const
0000000000295340 0000000000000008 T ir_rvalue::is_zero() const
0000000000295350 00000000000000f4 t steal_memory(ir_instruction*, void*)
0000000000295450 00000000000000a0 T ir_dereference::is_lvalue(_mesa_glsl_parse_state const*) const
00000000002954f0 000000000000002c T ir_rvalue::ir_rvalue(ir_node_type)
00000000002954f0 000000000000002c t ir_rvalue::ir_rvalue(ir_node_type)
0000000000295520 00000000000003c0 t ir_assignment::set_lhs(ir_rvalue*)
00000000002958e0 0000000000000074 t ir_assignment::whole_variable_written()
0000000000295960 0000000000000034 t ir_assignment::ir_assignment(ir_dereference*, ir_rvalue*, ir_rvalue*, unsigned int)
0000000000295960 0000000000000034 T ir_assignment::ir_assignment(ir_dereference*, ir_rvalue*, ir_rvalue*, unsigned int)
00000000002959a0 000000000000009c t ir_assignment::ir_assignment(ir_rvalue*, ir_rvalue*, ir_rvalue*)
00000000002959a0 000000000000009c T ir_assignment::ir_assignment(ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000295a40 000000000000006c t ir_expression::ir_expression(int, glsl_type const*, ir_rvalue*, ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000295a40 000000000000006c T ir_expression::ir_expression(int, glsl_type const*, ir_rvalue*, ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000295ab0 000000000000024c t ir_expression::ir_expression(int, ir_rvalue*)
0000000000295ab0 000000000000024c T ir_expression::ir_expression(int, ir_rvalue*)
0000000000295d00 0000000000000288 t ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*)
0000000000295d00 0000000000000288 T ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*)
0000000000295f90 00000000000000d8 t ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000295f90 00000000000000d8 T ir_expression::ir_expression(int, ir_rvalue*, ir_rvalue*, ir_rvalue*)
0000000000296070 000000000000002c t ir_expression::get_num_operands(ir_expression_operation)
00000000002960a0 0000000000000068 t depth_layout_string(ir_depth_layout)
0000000000296110 000000000000002c T ir_expression::variable_referenced() const
0000000000296140 0000000000000034 t ir_constant::ir_constant()
0000000000296140 0000000000000034 T ir_constant::ir_constant()
0000000000296180 000000000000004c t ir_constant::ir_constant(glsl_type const*, ir_constant_data const*)
0000000000296180 000000000000004c T ir_constant::ir_constant(glsl_type const*, ir_constant_data const*)
00000000002961d0 00000000000000b4 t ir_constant::ir_constant(float16_t, unsigned int)
00000000002961d0 00000000000000b4 T ir_constant::ir_constant(float16_t, unsigned int)
0000000000296290 00000000000000b4 t ir_constant::ir_constant(float, unsigned int)
0000000000296290 00000000000000b4 T ir_constant::ir_constant(float, unsigned int)
0000000000296350 00000000000000b4 t ir_constant::ir_constant(double, unsigned int)
0000000000296350 00000000000000b4 T ir_constant::ir_constant(double, unsigned int)
0000000000296410 00000000000000b4 t ir_constant::ir_constant(unsigned int, unsigned int)
0000000000296410 00000000000000b4 T ir_constant::ir_constant(unsigned int, unsigned int)
00000000002964d0 00000000000000b4 t ir_constant::ir_constant(int, unsigned int)
00000000002964d0 00000000000000b4 T ir_constant::ir_constant(int, unsigned int)
0000000000296590 00000000000000b4 t ir_constant::ir_constant(unsigned long, unsigned int)
0000000000296590 00000000000000b4 T ir_constant::ir_constant(unsigned long, unsigned int)
0000000000296650 00000000000000b4 t ir_constant::ir_constant(long, unsigned int)
0000000000296650 00000000000000b4 T ir_constant::ir_constant(long, unsigned int)
0000000000296710 00000000000000b0 t ir_constant::ir_constant(bool, unsigned int)
0000000000296710 00000000000000b0 T ir_constant::ir_constant(bool, unsigned int)
00000000002967c0 0000000000000118 t ir_constant::ir_constant(ir_constant const*, unsigned int)
00000000002967c0 0000000000000118 T ir_constant::ir_constant(ir_constant const*, unsigned int)
00000000002968e0 0000000000000164 t ir_constant::zero(void*, glsl_type const*)
0000000000296a50 00000000000000f8 t ir_constant::get_bool_component(unsigned int) const
0000000000296b50 00000000000000ec t ir_constant::get_float_component(unsigned int) const
0000000000296c40 0000000000000104 t ir_constant::get_double_component(unsigned int) const
0000000000296d50 00000000000000d4 t ir_constant::get_int_component(unsigned int) const
0000000000296e30 00000000000000d4 t ir_constant::get_uint_component(unsigned int) const
0000000000296f10 00000000000000e0 t ir_constant::get_int64_component(unsigned int) const
0000000000296ff0 00000000000000e0 t ir_constant::get_uint64_component(unsigned int) const
00000000002970d0 0000000000000594 t ir_constant::ir_constant(glsl_type const*, exec_list*)
00000000002970d0 0000000000000594 T ir_constant::ir_constant(glsl_type const*, exec_list*)
0000000000297670 000000000000003c t ir_constant::get_array_element(unsigned int) const
00000000002976b0 000000000000000c t ir_constant::get_record_field(int)
00000000002976c0 0000000000000230 t ir_constant::copy_offset(ir_constant*, int)
00000000002978f0 000000000000028c t ir_constant::copy_masked_offset(ir_constant*, int, unsigned int)
0000000000297b80 0000000000000250 t ir_constant::has_value(ir_constant const*) const
0000000000297dd0 00000000000001e0 T ir_constant::is_value(float, int) const
0000000000297fb0 0000000000000018 T ir_constant::is_zero() const
0000000000297fd0 0000000000000018 T ir_constant::is_one() const
0000000000297ff0 0000000000000018 T ir_constant::is_negative_one() const
0000000000298010 000000000000002c T ir_constant::is_uint16_constant() const
0000000000298040 0000000000000034 t ir_loop::ir_loop()
0000000000298040 0000000000000034 T ir_loop::ir_loop()
0000000000298080 0000000000000038 t ir_dereference_variable::ir_dereference_variable(ir_variable*)
0000000000298080 0000000000000038 T ir_dereference_variable::ir_dereference_variable(ir_variable*)
00000000002980c0 00000000000000c4 t ir_dereference_array::set_array(ir_rvalue*)
0000000000298190 0000000000000030 t ir_dereference_array::ir_dereference_array(ir_rvalue*, ir_rvalue*)
0000000000298190 0000000000000030 T ir_dereference_array::ir_dereference_array(ir_rvalue*, ir_rvalue*)
00000000002981c0 0000000000000094 t ir_dereference_array::ir_dereference_array(ir_variable*, ir_rvalue*)
00000000002981c0 0000000000000094 T ir_dereference_array::ir_dereference_array(ir_variable*, ir_rvalue*)
0000000000298260 0000000000000074 t ir_dereference_record::ir_dereference_record(ir_rvalue*, char const*)
0000000000298260 0000000000000074 T ir_dereference_record::ir_dereference_record(ir_rvalue*, char const*)
00000000002982e0 0000000000000014 t ir_texture::opcode_string()
0000000000298300 000000000000000c t ir_texture::set_sampler(ir_dereference*, glsl_type const*)
0000000000298310 000000000000014c t ir_swizzle::init_mask(unsigned int const*, unsigned int)
0000000000298460 0000000000000058 t ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)
0000000000298460 0000000000000058 T ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)
00000000002984c0 000000000000003c t ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int const*, unsigned int)
00000000002984c0 000000000000003c T ir_swizzle::ir_swizzle(ir_rvalue*, unsigned int const*, unsigned int)
0000000000298500 0000000000000074 t ir_swizzle::ir_swizzle(ir_rvalue*, ir_swizzle_mask)
0000000000298500 0000000000000074 T ir_swizzle::ir_swizzle(ir_rvalue*, ir_swizzle_mask)
0000000000298580 0000000000000130 t ir_swizzle::create(ir_rvalue*, char const*, unsigned int)
00000000002986b0 0000000000000014 T ir_swizzle::variable_referenced() const
00000000002986d0 0000000000000238 t ir_variable::ir_variable(glsl_type const*, char const*, ir_variable_mode)
00000000002986d0 0000000000000238 T ir_variable::ir_variable(glsl_type const*, char const*, ir_variable_mode)
0000000000298910 0000000000000050 t interpolation_string(unsigned int)
0000000000298960 0000000000000084 t ir_variable::enable_extension_warning(char const*)
00000000002989f0 0000000000000060 t ir_function_signature::ir_function_signature(glsl_type const*, bool (*)(_mesa_glsl_parse_state const*))
00000000002989f0 0000000000000060 T ir_function_signature::ir_function_signature(glsl_type const*, bool (*)(_mesa_glsl_parse_state const*))
0000000000298a50 0000000000000010 t ir_function_signature::is_builtin() const
0000000000298a60 0000000000000020 t ir_function_signature::is_builtin_available(_mesa_glsl_parse_state const*) const
0000000000298a80 00000000000000bc t ir_function_signature::qualifiers_match(exec_list*)
0000000000298b40 0000000000000050 t ir_function_signature::replace_parameters(exec_list*)
0000000000298b90 000000000000005c t ir_function::ir_function(char const*)
0000000000298b90 000000000000005c T ir_function::ir_function(char const*)
0000000000298bf0 000000000000003c t ir_function::has_user_signature()
0000000000298c30 0000000000000044 t ir_rvalue::error_value(void*)
0000000000298c80 000000000000008c t visit_exec_list(exec_list*, ir_visitor*)
0000000000298d10 0000000000000068 t reparent_ir(exec_list*, void*)
0000000000298d80 0000000000000020 t vertices_per_prim(unsigned int)
0000000000298da0 00000000000000f4 t mode_string(ir_variable const*)
0000000000298ea0 0000000000000004 W ir_control_flow_visitor::visit(ir_expression*)
0000000000298eb0 0000000000000008 T ir_instruction::equals(ir_instruction const*, ir_node_type) const
0000000000298ec0 0000000000000004 W ir_expression::~ir_expression()
0000000000298ec0 0000000000000004 W ir_expression::~ir_expression()
0000000000298ed0 0000000000000004 W ir_expression::~ir_expression()
0000000000298ee0 00000000000000c0 T ir_expression::equals(ir_instruction const*, ir_node_type) const
0000000000298fa0 0000000000000030 W ir_expression::accept(ir_visitor*)
0000000000298fd0 0000000000000090 T ir_constant::equals(ir_instruction const*, ir_node_type) const
0000000000299060 0000000000000028 T ir_dereference_variable::equals(ir_instruction const*, ir_node_type) const
0000000000299090 000000000000009c T ir_dereference_array::equals(ir_instruction const*, ir_node_type) const
0000000000299130 0000000000000068 T ir_swizzle::equals(ir_instruction const*, ir_node_type) const
00000000002991a0 0000000000000208 T ir_texture::equals(ir_instruction const*, ir_node_type) const
